Supplier ID,Supplier Name,Country,Contact Person,Email,Phone,Lead Time (Days),Status
S001,ChemSource Asia,Malaysia,Ahmad Rizal,[email],6012345678,7,Active
S002,Global Ingredients,Singapore,Lim Wei,[email],6598765432,10,Active
S003,BioExtract Ltd,Thailand,Somchai,[email],6681234567,14,Active
S004,Aroma Labs,France,Jean Dupont,[email],3312345678,21,Active
S005,ColorTech Industries,China,Li Wei,[email],8612345678,18,Active
S006,SafeChem Solutions,Malaysia,Nurul Huda,[email],6011122233,5,Active
S007,Organic Farms Co,Indonesia,Budi Santoso,[email],6281234567,12,Active
S008,PreservaTech,Germany,Klaus Schmidt,[email],4912345678,20,Active
S009,Surfactant World,USA,John Miller,[email],120255501,25,Active
S010,Packaging Hub,Malaysia,Siti Aminah,[email],6019988776,6,Active
